dataset,KNN,DecisionTree,RandomForest,GaussianNB,SVM
openml_1StudentPerfromance_43255,0.854207,0.812564,0.841512,0.662547,0.870411
openml_acute-inflammations_1556,1.0,1.0,1.0,0.815686,0.382751
openml_algerian_forest_fires_46279,0.889389,0.979152,0.987485,0.945947,0.906846
openml_analcatdata_boxing2_444,0.66857,0.656045,0.721423,0.747514,0.793583
openml_anneal_2,0.629332,0.935187,0.972557,0.801398,0.172946
openml_appendicitis_test_edsa_45613,0.778991,0.692294,0.778341,0.78054,0.733302
openml_ar1_1059,0.475919,0.571087,0.547234,0.590832,0.480662
openml_ar4_1061,0.657134,0.698014,0.712581,0.739537,0.666634
openml_ar6_1064,0.453698,0.574415,0.559143,0.631429,0.56498
openml_arsenic-male-bladder_947,0.798286,0.769712,0.818975,0.826111,0.8166
openml_Australian_40981,0.696895,0.814154,0.869149,0.769489,0.723131
openml_autoHorse_840,0.855835,0.971364,0.972121,0.890919,0.826314
openml_autoMpg_831,0.85422,0.88706,0.91791,0.881378,0.871974
openml_autoPrice_756,0.907348,0.944503,0.957427,0.924337,0.885666
openml_autos_9,0.242245,0.796815,0.779711,0.602319,0.185726
openml_autoUniv-au6-1000_1555,0.135361,0.208046,0.157315,0.122847,0.048387
openml_auto_price_745,0.907348,0.944503,0.957427,0.912284,0.859018
openml_backache_463,0.45943,0.528908,0.462687,0.29067,0.462687
openml_badges2_1121,0.77117,1.0,1.0,1.0,0.416673
openml_balance-scale_11,0.610305,0.574962,0.595174,0.626322,0.627365
openml_banknote-authentication_1462,1.0,0.983026,0.992624,0.836508,0.996316
openml_baseball_185,0.632109,0.596229,0.690771,0.59209,0.524041
openml_biomed_481,0.730743,0.82781,0.904137,0.885565,0.395615
openml_blogger_1463,0.651872,0.796425,0.768267,0.627642,0.796585
openml_blood-transfusion-service-center_1464,0.604005,0.56899,0.613977,0.561702,0.447383
openml_bodyfat_778,0.786787,0.996072,0.996072,0.788138,0.744583
openml_boston_corrected_825,0.814065,0.815557,0.865335,0.796268,0.7297
openml_braziltourism_186,0.201401,0.26131,0.22165,0.190609,0.162134
openml_breast-cancer_13,0.551415,0.563334,0.592905,0.430966,0.5949
openml_breastTumor_844,0.561996,0.530775,0.514672,0.393674,0.367246
openml_bridges_327,0.297037,0.503391,0.566667,0.400212,0.083333
openml_bwin_amlb_45717,0.481686,0.544135,0.509166,0.498144,0.400449
openml_calendarDOW_40663,0.555065,0.578806,0.576052,0.508847,0.283097
openml_california_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True_44364,0.534207,0.77124,0.85395,0.467895,0.448866
openml_cars1_40700,0.599011,0.722806,0.793277,0.569717,0.459857
openml_cars_455,0.596255,0.729677,0.79059,0.56832,0.453732
openml_car_991,0.757633,0.939087,0.911844,0.791951,0.973486
openml_CastMetal1_1447,0.46216,0.613376,0.473591,0.60248,0.465694
openml_chatfield_4_820,0.850586,0.842042,0.874874,0.865422,0.785815
openml_cholesterol_798,0.504582,0.538213,0.522502,0.550258,0.351357
openml_chscase_funds_801,0.56468,0.596534,0.577746,0.64077,0.66418
openml_cleveland_786,0.636354,0.713004,0.820046,0.787436,0.619219
openml_cleve_40710,0.6589,0.729693,0.809329,0.827271,0.619302
openml_climate-model-simulation-crashes_1467,0.472603,0.626654,0.516358,0.656886,0.477754
openml_cloud_890,0.793896,0.834274,0.550351,0.462194,0.413039
openml_cmc_23,0.453648,0.462954,0.477111,0.43912,0.369067
openml_colic_25,0.660317,0.546032,0.660317,0.660317,0.660317
openml_colleges_aaup_488,0.75051,0.648574,0.759603,0.620836,0.726137
openml_collins_987,0.992742,1.0,1.0,1.0,0.456522
openml_company_quality_and_valuation_finance_46382,0.153107,0.808317,0.640171,0.090608,0.09121
openml_corral_40669,0.941254,1.0,0.993594,0.8509,1.0
openml_CostaMadre1_1446,0.497854,0.600969,0.499987,0.615416,0.465699
openml_covertype_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_44377,0.706192,0.709087,0.762869,0.64838,0.646101
openml_CPMP-2015-classification_41701,0.407715,0.45046,0.441856,0.134881,0.141493
openml_cpu_796,0.908452,0.974425,0.962824,0.929601,0.901324
openml_credit-approval_29,0.684403,0.815993,0.860368,0.793587,0.591348
openml_Creditability-German-Credit-Data_46416,0.521436,0.625317,0.668662,0.691054,0.473772
openml_Credit_Approval_Classification_46365,0.511265,0.612206,0.685567,0.665951,0.455622
openml_cylinder-bands_6332,0.582115,0.645788,0.746611,0.641071,0.383367
openml_dataset_credit-g_46542,0.510913,0.643917,0.667503,0.65397,0.455622
openml_datatrieve_1075,0.477878,0.532966,0.525588,0.523842,0.477878
openml_dermatology_35,0.637432,0.883391,0.959243,0.907698,0.206237
openml_diabetes_37,0.656759,0.671777,0.737186,0.726863,0.708246
openml_diggle_table_a2_694,0.973442,0.995518,0.962234,0.882703,0.500126
openml_disclosure_x_bias_774,0.502663,0.514938,0.521963,0.547328,0.492964
openml_doa_bwin_45711,0.488769,0.544135,0.513138,0.461181,0.400449
openml_dresses-sales_23381,0.524582,0.482274,0.546307,0.358994,0.516047
openml_echoMonths_944,0.598151,0.666472,0.727525,0.76334,0.572329
openml_ecoli_39,0.736468,0.5472,0.711926,0.533257,0.765326
openml_electricity_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True_44373,0.69127,0.763417,0.824397,0.681606,0.706533
openml_Engine1_4340,0.759994,0.71126,0.87763,0.764885,0.374995
openml_epiparo_extract_42169,0.312302,0.276967,0.370543,0.319036,0.243523
openml_eucalyptus_188,0.378717,0.556487,0.599633,0.440619,0.09632
openml_fertility_1473,0.458972,0.512245,0.511854,0.456456,0.467994
openml_fishcatch_854,0.97392,0.961079,0.954156,0.679514,0.96749
openml_flags_285,0.17832,0.458585,0.472178,0.423775,0.097007
openml_FOREX_eurnzd-day-High_41713,0.512561,0.59836,0.617661,0.492179,0.366376
openml_fri_c3_1000_25_715,0.617908,0.843271,0.886653,0.64525,0.694682
openml_fruitfly_714,0.56726,0.481544,0.468542,0.453294,0.378049
openml_GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1_40646,0.522115,0.534574,0.571226,0.438786,0.608365
openml_German-Credit-Risk-with-Target_46116,0.511968,0.570992,0.577696,0.586481,0.455622
openml_glass_41,0.572831,0.614043,0.735135,0.450546,0.087347
openml_grub-damage_338,0.43378,0.344426,0.373625,0.342757,0.290012
openml_haberman_43,0.64327,0.579985,0.56797,0.576873,0.420425
openml_hayes-roth_329,0.61889,0.808191,0.838777,0.709201,0.796992
openml_heart-c_49,0.643158,0.736247,0.815956,0.763522,0.612473
openml_Heart_disease_prediction_20_44149,0.658446,0.717738,0.776494,0.80834,0.631851
openml_hepatitis_55,0.474916,0.723537,0.748022,0.735603,0.450278
openml_hungarian_858,,,,,
openml_ibm-employee-attrition_43896,0.510342,0.59643,0.581004,0.653198,0.456159
openml_ilpd_1480,0.573136,0.582834,0.614069,0.551141,0.416416
openml_ionosphere_59,0.801853,0.880127,0.934067,0.875831,0.929674
openml_iriiiiiis_43859,0.96665,0.953115,0.946432,0.946533,0.966515
openml_irish_451,0.694064,0.963633,0.978681,0.98726,0.702458
openml_Iris_44344,0.96665,0.953115,0.946432,0.946533,0.966515
openml_iris_61,0.96665,0.953115,0.946432,0.946533,0.966515
openml_jEdit_4.2_4.3_1048,0.649554,0.635393,0.66334,0.474474,0.541723
openml_JuanFeldmanIris_42186,0.96665,0.953115,0.946432,0.946533,0.966515
openml_kc2_1063,0.672253,0.717635,0.722604,0.698371,0.659728
openml_kc3_1065,0.488591,0.64233,0.569194,0.638769,0.47416
openml_kdd_el_nino-small_839,0.910237,0.91848,0.946034,0.903404,0.785125
openml_KnuggetChase3_1448,0.491482,0.584012,0.554988,0.609378,0.448849
openml_KungChi3_1441,0.453316,0.60515,0.483576,0.636066,0.460357
openml_LED-display-domain-7digit_40496,0.700163,0.701739,0.699816,0.62207,0.713527
openml_Loan-Predication_43595,0.494198,0.682423,0.732835,0.726416,0.408272
openml_lowbwt_941,0.581527,0.84056,0.855665,0.736091,0.601326
openml_lungcancer_GSE31210_1412,0.646086,0.593972,0.625906,0.674281,0.45803
openml_lymph_10,0.6154,0.553267,0.69218,0.520741,0.567074
openml_machine_cpu_733,0.877721,0.903652,0.922463,0.913333,0.854329
openml_Mammographic-Mass-Data-Set_45557,0.734781,0.714725,0.740947,0.798414,0.689773
openml_mc2_1054,0.60345,0.616687,0.607044,0.631033,0.625667
openml_MegaWatt1_1442,0.489429,0.579574,0.536511,0.631621,0.471819
openml_meta_757,0.575411,0.617483,0.60615,0.536584,0.461223
openml_mfeat-morphological_18,0.473684,0.651212,0.710441,0.669965,0.419201
openml_mofn-3-7-10_40680,0.777974,1.0,0.995514,0.779127,1.0
openml_monks-problems-1_333,0.93877,0.958598,0.96571,0.728734,0.929277
openml_mu284_880,0.698037,0.992974,0.992974,0.793727,0.56929
openml_mux6_40681,0.898439,0.969231,0.937521,0.627883,0.95219
openml_mw1_1071,0.477962,0.551138,0.608315,0.610715,0.479999
openml_MyIris_1413,0.96665,0.953115,0.946432,0.946533,0.966515
openml_newton_hema_784,0.668041,0.669227,0.739573,0.640034,0.675978
openml_no2_886,0.591519,0.623566,0.656212,0.538181,0.533273
openml_odds_46342,0.347163,0.3021,0.372261,0.139153,0.233784
openml_oil_spill_311,0.510748,0.723134,0.656856,0.689144,0.488816
openml_parity5_plus_5_40706,0.542164,0.633123,0.529039,0.426445,0.293819
openml_parkinsons_1488,0.724093,0.819558,0.831144,0.686865,0.658806
openml_pbcseq_802,0.721353,0.697251,0.807296,0.49349,0.349304
openml_pbc_810,0.596116,0.661985,0.672061,0.649209,0.475492
openml_pc1_1068,0.561233,0.654904,0.673391,0.608262,0.482017
openml_pc3_1050,0.498285,0.617339,0.610345,0.266645,0.473028
openml_pc4_1049,0.534193,0.702061,0.707054,0.641945,0.467105
openml_penguins_42585,0.719678,0.984171,0.989247,0.890948,0.54907
openml_pharynx_738,0.631643,0.671485,0.735306,0.320766,0.382887
openml_PieChart1_1451,0.475442,0.660014,0.605296,0.627578,0.47739
openml_PieChart2_1452,0.494572,0.51575,0.494572,0.461955,0.494572
openml_PieChart3_1453,0.496157,0.666316,0.584411,0.218804,0.466832
openml_PizzaCutter1_1443,0.478292,0.641655,0.647309,0.637226,0.479527
openml_PizzaCutter3_1444,0.508428,0.633885,0.572418,0.242962,0.467586
openml_planning-relax_1490,0.431928,0.437285,0.444881,0.460459,0.414798
openml_plasma_retinol_915,0.516831,0.56055,0.579179,0.493459,0.376016
openml_pm10_750,0.54095,0.55296,0.606666,0.508103,0.424158
openml_PopularKids_1100,0.423871,0.402993,0.441295,0.398369,0.227122
openml_primary-tumor_1003,0.772775,0.779945,0.778853,0.733061,0.787508
openml_prnn_crabs_446,0.93472,0.929906,0.944972,0.622285,0.849226
openml_profb_470,0.54177,0.567164,0.545699,0.435097,0.399998
openml_pwLinear_721,0.824165,0.809332,0.894884,0.844418,0.884039
openml_qsar-biodeg_1494,0.792368,0.796141,0.852114,0.711948,0.77409
openml_qualitative-bankruptcy_1495,1.0,0.99188,1.0,0.987587,0.99592
openml_rabe_266_782,0.941507,0.949853,0.941536,0.932955,0.958172
openml_regime_alimentaire_42172,0.905463,0.894274,0.864849,0.443684,0.899954
openml_rmftsa_sleepdata_679,0.306259,0.389734,0.406249,0.264425,0.233856
openml_sa-heart_1498,0.529018,0.54003,0.641762,0.688353,0.442566
openml_schizo_466,0.789223,0.630952,0.575941,0.457637,0.408482
openml_seeds_1499,0.873894,0.892889,0.917874,0.888835,0.899298
openml_seismic-bumps_1500,0.873894,0.892889,0.917874,0.888835,0.899298
openml_sensory_826,0.674519,0.633147,0.668786,0.613426,0.67431
openml_servo_747,0.836357,0.866109,0.883013,0.907334,0.901398
openml_sleuth_case2002_902,0.59192,0.561474,0.628853,0.659239,0.670918
openml_socmob_934,0.902843,0.899419,0.914407,0.823397,0.891109
openml_solar-flare_40686,0.584671,0.641752,0.633985,0.566219,0.638274
openml_South_Asian_Churn_dataset_44227,0.593726,0.655248,0.721668,0.600409,0.553304
openml_soybean_1023,0.932651,0.889991,0.922677,0.78596,0.924541
openml_SPECTF_337,0.689838,0.819103,0.880267,0.706663,0.778182
openml_SPECT_336,0.658759,0.647512,0.696037,0.569731,0.721473
openml_steel-plates-fault_1504,0.581309,1.0,0.992613,0.48375,0.417423
openml_stock_841,0.955748,0.949431,0.966291,0.707124,0.901698
openml_stress_42167,0.710139,0.736415,0.701143,0.601737,0.676184
openml_strikes_770,0.733772,0.950367,0.977595,0.604882,0.645933
openml_students_scores_43097,0.853389,0.819592,0.847615,0.650883,0.871415
openml_SyskillWebert-BioMedical_374,0.338219,0.338219,0.338219,0.014638,0.338219
openml_tae_48,0.36963,0.621557,0.633447,0.494751,0.318121
openml_teachingAssistant_1115,0.740336,0.93325,0.64563,0.361898,0.407861
openml_thoracic-surgery_1506,0.457896,0.551972,0.470296,0.167282,0.45977
openml_threeOf9_40690,0.917084,0.988271,0.990248,0.812489,0.994112
openml_thyroid-new_40682,0.891439,0.916797,0.958777,0.950295,0.69921
openml_tic-tac-toe_50,0.997691,0.934944,0.989545,0.653934,0.987196
openml_Titanic_40945,1.0,1.0,1.0,1.0,
openml_tokyo1_40705,0.907767,0.918287,0.925003,0.864982,0.899401
openml_total_score_46505,0.25008,0.708011,0.72591,0.205607,0.183744
openml_Touch2_42544,0.651309,0.670888,0.809647,0.619497,0.57665
openml_Tour-and-Travels-Customer-Churn-Prediction_45545,0.801875,0.851857,0.830059,0.712921,0.433492
openml_transplant_885,1.0,0.991707,0.982967,0.973957,1.0
openml_user-knowledge_1508,0.673124,0.793948,0.791562,0.748759,0.774704
openml_vehicle_54,0.651401,0.69416,0.727308,0.427623,0.47143
openml_vertebra-column_1523,0.780829,0.726003,0.789129,0.799728,0.801297
openml_veteran_719,0.55965,0.608745,0.677795,0.672648,0.40692
openml_vinnie_860,0.836297,0.847135,0.84985,0.844379,0.846998
openml_visualizing_livestock_685,0.41526,0.355654,0.247469,0.431968,0.278407
openml_volcanoes-e1_1542,0.191081,0.31417,0.293622,0.222395,0.191174
openml_vote_56,0.928371,0.924835,0.95643,0.935062,0.954174
openml_vowel_1016,0.988486,0.963372,0.987297,0.772771,0.972353
openml_water-treatment_940,0.517208,1.0,0.493909,0.458392,0.460599
openml_wdbc_1510,0.929629,0.902794,0.950913,0.933134,0.903527
openml_wholesale-customers_1511,0.870676,0.847013,0.912084,0.879218,0.876619
openml_wine_187,0.64967,0.895957,0.978395,0.973204,0.624737
openml_wisconsin_753,0.556447,0.576445,0.561605,0.577255,0.556088
openml_xd6_40693,0.939852,0.996543,1.0,0.77488,1.0
openml_yeast_181,0.543787,0.368027,0.544134,0.273596,0.549566
openml_Zombies-Apocalypse_43786,0.643889,0.726374,0.805433,0.819305,0.673023
openml_zoo_62,0.700658,0.852698,0.913379,0.872744,0.80926
